qid,P236,P7363,Lpt,P17,P8608
,2317-1707,2317-1707,Proceedings of World Congress on Communication and Arts,Q155,container_zr65vkscizclbbphpwk4wpifn4
,2175-6309,2175-5124,Pos,Q155,container_z5pfnzpz2ngdnaxyspbfwiq26q
,2238-3026,2238-3026,Abehache,Q155,container_yxcfv4ydpzcidajjs6rln6f4fa
,1984-8226,1518-6113,Revista Fronteiras,Q155,container_ypdwlatqirfg5i3nsdekxid37y
,2318-1494,2318-1494,Acadêmico Mundo,Q155,container_yoq5tk2yure7zo3c5vfejmmu6y
,2318-0935,2236-6202,Anais do Seminário Interdisciplinar PIBID/UNIFRA,Q155,container_ykcwdazqbvehxlufwzbj57on4y
,2178-3764,0102-5716,Veterinária e Zootecnia,Q155,container_ycdrt52zk5h5pnrtpnx7kgabqi
,2318-7069,2318-7069,Revista de Ciências da Amazôni,Q155,container_y3si4xc365cnfcle7amo5quaba
,2179-734X,2179-734X,Registro Contábi,Q155,container_xzj3pyo6jnc2ri2hnut2fdb55m
,2318-1788,1980-7732,Letras em Revista,Q155,container_xxfyjb2pmzdulllg6aa3ijndji
,1517-3801,1517-3801,Datagramazer,Q155,container_xqpya7247fc4jilxajt7bmtsoi
,2179-2321,2179-2321,Brazilian Geographical Journal,Q155,container_xpip4xd5rrdltnh5uo56qp5rz4
,2318-2024,2318-2024,Anais Seminário Discente do Programa de Pós-Graduação em Ciência Política,Q155,container_xlur5p6w2rawveb524nel4l6ay
,2318-2156,2318-2156,Pluralidad,Q155,container_wyi4qqhagrf35bdu4bkhe23gvm
,2318-0986,2318-0986,Anais Congresso da Associação Brasileira de Estudos do Quaternário,Q155,container_vqe5ily7qjdjllggby4osk73ra
,2318-1044,2318-1044,Revista Científica CENSUPEG,Q155,container_vlyqwbzmxvftnhv643apybxcxe
,2317-4382,2317-4382,Proceedings of International Conference on Engineering and Technology Education,Q155,container_vhd2hgigq5g3rf5fdtgpa4qpa4
,1809-3264,1809-3264,Revista Querubim,Q155,container_vea67hyerrel7pq3s3fpk7bpue
,2675-519X,2675-519X,Práticas Educativas, Memórias e Oralidade,Q155,container_v6hiyxwq6fgipknn52emdgdyiu
,1980-7031,1980-7031,RIC@. Revista interdisciplinar científica aplicada,Q155,container_v2pyzqtewjc25p3pqqljrruyrm
,2318-3160,2318-3160,Poliética,Q155,container_uwm6owewdbh2bdr6fonslirg44
,2237-3373,2237-3373,Revista Intercontinental de Gestão Desportiva,Q155,container_ujknyqoqwjcddjkptt6ph3bh54
,2317-9104,2317-9104,Cadernos de Trabalho NETSAL,Q155,container_ui3nntaevfav5egoxmfu6tr3su
,1679-432X,1679-4311,Winnicott e-prints(Online,Q155,container_tx3zjymoqvarpm7but3mcuzm5u
,2317-4854,2176-0683,Revista da ANPG,Q155,container_top7apwmzrdqldjfog5vlu66na
,2237-1443,2237-1443,Revista Noctua,Q155,container_swfx75nr4nhobcre5gs26w57vi
,2178-4388,2178-4388,@rgumentandu,Q155,container_sn65vsvf6rg63kmkn23dxc4654
,2317-9783,2317-9783,Anais Colóquio Internacional de Literatura Comparada,Q155,container_s52ntdbp5jf2vnsd4v6lbgekqy
,2318-2911,2318-2911,Revista Direito & Inovação,Q155,container_s3vqlzl775f57eyrsgrnwgyjru
,2236-9929,1678-1244,Cadernos da Fucamp,Q155,container_rtpioizxejdsnkxm7mz3u4ipj4
,2318-275X,2318-275X,Revista Catarse,Q155,container_rqpjqdfuubcxzmrgsvbotrxk6a
,2318-4663,2318-4663,Anais da Semana da Image,Q155,container_rnmzmgrs3jfq5ovzeywcelyu4e
,2316-1221,2316-1221,Ignis,Q155,container_rkctoazsarfpjcsfo2rj5fvnbe
,2318-2253,2318-2253,Revista de Defesa da Concorrência,Q155,container_r7jhe34xlbgendmfmsea73tol4
,2318-0013,2318-0013,Pro-Docência,Q155,container_r2nb7tvpbjfjho7n4fk63czbqy
,2236-7942,2236-7942,Revista do Curso de Direito da UNIABE,Q155,container_r2dxvdj3yzcdndjupqxkp66dya
,1982-4858,1415-255X,Revista jurídica(Blumenau. Online,Q155,container_qi4teelh7jeirncbn5t3rincpa
,2318-6526,2318-6526,Revista de Direito Internacional dos Direitos Humanos,Q155,container_pxszc6nkonfmtltgzie6hhc2fm
,2318-0633,2318-0633,Anais do Simpósio Sustentabilidade e Contemporaneidade nas Ciências Sociai,Q155,container_pwosikghcvh4xpju6zxn7zxwom
,2318-9215,2318-9215,Paralaxe,Q155,container_ppvmcdzcbfbp3dyh2pbj7cj3ta
,2318-0463,2176-0152,Foco,Q155,container_pp3kstsrhzdtxbvtkrqcwydffa
,2318-6488,2318-6488,Anais do Seminário Teoria Jurídica, Cidadania e Globalização,Q155,container_pnjhwy6qxbaepm36h25ovfhx4q
,2318-3462,2318-3462,Fraternitas in Praxi,Q155,container_pnajmln7wvdh3giqeni3mkhjbq
,2316-7793,1519-1265,Terra Brasilis(São Paulo. Online,Q155,container_pezijr3dezanfm4kfom6ylythq
,2318-0765,2318-0765,Trilha Digital,Q155,container_pelqrdjazfbebonk55q5ainbku
,2317-949X,2317-949X,Desafio,Q155,container_p6wcugdjajbh5dszliq75ygjn4
,2318-1303,2318-1303,Revista Lepa,Q155,container_owr5ihrtofbpbd7cq65ae2vdl4
,2177-4838,2177-4838,Inquietud,Q155,container_oha7bcyiazavlewgqjqxolbzhe
,1981-7177,1981-7177,Contemporânea,Q155,container_o6zspjfpgjhsnok5kq7qhlp7hm
,1678-2399,1678-2399,Relatórios de Pesquisa em Engenharia de Produção,Q155,container_mrhjlbkaeja7hgran4asdlarvq
,2238-6939,1980-2072,Meritum,Q155,container_m546o4vqfjakvhtpelbinivsna
,2316-6010,2238-9083,SIG,Q155,container_lnflfiputzbrfpqoawj545t6tm
,2177-1235,1983-5175,Revista Brasileira de Cirurgia Plástica,Q155,container_lgzo2vewy5a4pinfesjhgd2l6e
,2317-0123,1983-9456,PMKT,Q155,container_lfju5c36cnhdhoyjwhqehdptk4
,1677-163X,1677-1621,Kant e-prints(Online,Q155,container_l345zfsohzc3nbq3dvioh6gcxe
,2595-3109,2595-3109,GESTO-Debat,Q155,container_kx4gob7bifgmhou4rc7ouglsdy
,2317-9961,2317-9961,Ensino de Sociologia em Debate,Q155,container_kghyqsqvczhm3fc5cl35ayer7q
,2176-6800,2176-6800,Via Litterae,Q155,container_jo2jtqgrencopdtqsdcqmly3k4
,2316-8919,2316-8919,Revista Educação em Rede,Q155,container_jhqrnkshtrhcla7xh4ytzw7cse
,2352-2291,2352-2291,Brazilian journal of anesthesiology(English edition. Online,Q155,container_j5mbdvjmfzhmjjiqb7spjufk4q
,2318-4329,2318-4329,Anais do Encontro de Pesquisa e Extensão da Faculdade Luciano Feijã,Q155,container_j3zddh6xvjdhdo7yp5m5pc4dta
,1980-2676,1980-2676,Saúde & Ambiente em Revist,Q155,container_iz35eomn2ngjhkr7tkfzqgfkhm
,2317-9880,2317-9880,"Revista Jurídica Eletrônica Direito, Sociedade e Desenvolvimento",Q155,container_imnzw76oprgxnhaeaybn7lvlwq
,2236-3424,2236-3424,Revista Faa,Q155,container_hqk24hjggvfmnfz4qw2d7cpz3e
,2176-6207,2176-6207,Cadernos do LEME,Q155,container_hfnsqxefnfc4zo6slvztwykixu
,1984-980X,1679-4427,Mental,Q155,container_heyppojkhncwja6eflkmvjaini
,2238-1627,2238-1627,Revista Vita,Q155,container_gwpp5valdfflxhk3uqpa4j255y
,2238-4324,2238-4324,Ágoras,Q155,container_gtbmwz3qkfepfpwalnohvuaimq
,2318-2148,2317-8752,Anais Uso Público em Unidades de Conservaçã,Q155,container_gqsp2todbnc7vdffhbwv5g6dtm
,2318-5546,2236-9066,Anais do CBB,Q155,container_gfptgs4ycjh4tk2atqvlkuh22q
,2318-440X,2318-440X,Revista Científica da FHO/Uniarara,Q155,container_g7qkq2yu65eqtc6nkvwp4djdm4
,2236-4420,0102-5333,Magistra,Q155,container_fhaokfpdyfbvli2nsfok5uzlyu
,2238-1678,2238-1678,Revista de Criminologia e Ciências Penitenciárias,Q155,container_f4fn3getafcypahbd3gamid7xa
,2317-9759,2176-6967,Anais Semana de Geografia,Q155,container_f2ydfimifrhjjav3ycxlgizjyi
,2317-9260,2317-9260,Anais Congresso de Fenomenologia da Região Centro-Oest,Q155,container_eylmnxuivrd6rk667tvq5ko6xe
,2526-7752,1413-0580,Estudos Sociedade e Agricultura,Q155,"container_Estudos Sociedade e Agricultura (Impresso), 1413-0580"
,1677-0358,1677-0358,Latin American Journal of Fundamental Psychopathology On Lin,Q155,container_empty
,2318-0129,2318-0129,Revista Ciência & Maçonari,Q155,container_ejm44zvi45grbojcz63dlighye
,2318-8979,2318-8979,Revista Prática Clínica Baseada em Evidências,Q155,container_ef3qbip4grg5zjmjkditpvhngu
,2595-4830,2595-4830,Sillogé,Q155,container_eenupg4f7fgyjbal3zi4f7dzxa
,2318-2903,2318-2903,Conexões PSI,Q155,container_eco4mojo6zgkfe5waehgyvmv2u
,2236-7101,0103-9253,Ariús,Q155,container_ebtbj5deargerlnmv7dwa7mzki
,1982-5870,1982-5870,Revista Trágic,Q155,container_e5zwbnqmpjel3fdxchl2tdrotu
,1519-9053,1519-9053,Brathai,Q155,container_dkqga2f5kfes7eaze5swsj7raa
,1809-0664,1678-2178,Engenharia Ambiental,Q155,container_dhkzuh5czzdd5c3eqarkykt5ty
,2178-7085,2178-7085,Saúde & Transformação Socia,Q155,container_daddrzm7tzhrpp433ja42tuppy
,2236-3009,2236-3009,Cognitio Juri,Q155,container_d6ozd34yqvajxldumaf5pfpo2u
,2238-9210,1809-094X,Revista Panorâmica(Online,Q155,container_d6hmsrn5incsbo36p7437d57di
,2318-7662,2318-7662,Revista Humanitaris,Q155,container_cp27xux2efhp5oig245zqchsxm
,1982-842X,1982-842X,Revista de Letras,Q155,container_cori7utszfffzpw7ibl6gy24s4
,2318-0676,2318-0676,Doctrina E@D,Q155,container_cmdi7yeo2zeadoqpbfoycjt3o4
,2178-0234,1982-8942,Geografia em Questão,Q155,container_ckeud44lrnh63ggykb75skbkce
,2318-0390,2318-0390,Nov@,Q155,container_cj4dpdd6azexnaytndgacvuia4
,2318-1354,2318-1354,Ciência Jurídica,Q155,container_chpibzakw5dtji6rko5k23p5mu
,1984-381X,1415-8817,Revista Língua & Literatura,Q155,"container_Cariniana Network | ""Cariniana Network"""
,2675-3359,2675-3359,Revista Mineira de Recursos Hídricos,Q155,container_Cariniana Network
,2675-9144,2675-9144,Ensino em Perspectiva,Q155,container_Cariniana Network
,2317-8930,2317-8930,Anais Seminário Nacional Cinema em Perspectiva,Q155,container_cafpeolkabfphdjjgvmn3wwgnm
,2317-9066,2317-9066,Scientia Vitae,Q155,container_bsp4yfttx5a7nowf45e257sfla
,2317-2231,2317-2231,Museitec,Q155,container_brciq3mrzfh5feqkirs2fikl24
,2318-0536,2318-0536,Revista Debate Econômic,Q155,container_bfz7r3izsjghbmxmja7uo3r2s4
,2176-5774,1413-4551,Caderno Prudentino de Geografia(Online,Q155,container_bfjwvj2rkjfsxmvnchhnvqvr2y
,2317-9090,2317-9090,Anais Seminário Paranaense sobre Medicalização da Educação e da Sociedade,Q155,container_b3njl3qoovbe5nxtjmm53r7acu
,1980-0894,1980-0894,InterfacEHS,Q155,container_aq6qkqhp2bgnpa4jfs7n4qassm
,2318-2326,2318-0218,Interfaces(Belo Horizonte. Online,Q155,container_ago5c7c5mnfpxichsegdnuzjaq
,2318-0234,2318-0234,Anais Jornada Internacional de Enfermagem,Q155,container_aaxcpg6lobf7pm2qrvb7ak2gye
,2317-9686,2236-0476,Anais do Congresso Nacional de Meio Ambiente de Poços de Caldas,Q155,container_a4srpnboxrb7jpgzyk7lu45vrq
,2175-1390,1519-549X,Revista Psicologia Política(Online,Q155,container_7qssqpntcnafrjneek3msewtai
,2319-0507,2319-0507,Proceedings of World Congress on Systems Engineering and Information Technology,Q155,container_7gcjyk74g5hwrj5f7c2l7e5xtq
,2316-6681,2316-6681,RUnPetro,Q155,container_7576sayuczcyrfk2npqtlgbeky
,2237-339X,2237-339X,Rebel,Q155,container_72fdyhfs2bhdfg3bvtnxa3dbdm
,2178-2423,2178-2423,Journal of Mathematical Modelling and Application,Q155,container_6n2qvxn22fbozexrtmlixj5t2q
,1982-5838,1982-5838,Cultur,Q155,container_64hy54xt3jenfnb6i5pmkfj65e
,2317-9635,2317-9635,Anais Eletrônicos do Simpósio Anônimos na Históri,Q155,container_5wm3d4lxibabjo3vzoiyuox4ca
,1677-3047,1518-6393,Teoria e Prática na Engenharia Civil(Online,Q155,container_5hs3bnpmorbqdapt74cx5b3dy4
,2317-9678,2317-9678,Focus Insigh,Q155,container_5hhw5mcadreujnimt6ffsjb4oe
,2318-0552,2318-0552,Matemática e Estatística em Foco,Q155,container_5fxxynp4gzhtppzz75w5y2uysu
,2238-9709,2238-9709,Diaphor,Q155,container_5fqg46tlfvc5xndsbb3765cvgm
,1981-7509,1981-7509,Revista conatus,Q155,container_57sb7mxusveu7p5r3dig6nhexq
,2357-7797,2357-7797,Inova,Q155,container_4bz6p4mftbbcnhbm2uwyshm2o4
,2178-1737,2178-1737,Philia&Filia,Q155,container_3pbodpn2tfbore45uiwqhoueti
,1984-5634,1984-5634,Aedos(Porto Alegre. Online,Q155,container_2w5a4prtljf2tafzdmozbawqia
,2238-8079,2238-8079,#Tear: Revista de Educação, Ciência e Tecnologia,Q155,container_2lpkilo22fc2dnqylzfblgajaq
,1983-6007,1983-6007,CliniCAPS,Q155,container_2jrlm7omkzhanlgkav7yyasweq
,2318-0692,2318-0692,Revista de Engenharia da Universidade Católica de Petrópolis,Q155,container_2hkkbsbttffchcrochmjp5v3jm
,2318-3179,2318-3179,Alabrast,Q155,container_257373pmofclfob2qdm6kprsca